address,category,categoryId,categoryRiskScoreLevel,categoryRiskScoreLevelLabel,incomingVolumeUsd,outgoingVolumeUsd,riskType,totalVolumeUsd
0x000000000000000000000000000000000000dEaD,Hacked or Stolen Funds,34,15,Severe,8022425782.22964827578587047772564845237946501392,581003.45268717730444170456717338648722562238,OWNERSHIP,8023006785.68233545309031218229282183886669063630
0x000000000000000000000000000000000000dEaD,Hacked or Stolen Funds,34,10,High,1757.33826949226577441682148913825031386585,0,COUNTERPARTY,1757.33826949226577441682148913825031386585
0x000000000000000000000000000000000000dEaD,Scam,61,10,High,4.10254803586700008540143666969229884103,0,COUNTERPARTY,4.10254803586700008540143666969229884103
0x009988Ff77eEaa00051238ee32C48f10a174933E,Hacked or Stolen Funds,34,15,Severe,12124320.5061886081274191473805363895811457163,12003952.48663284871902684018688580168702829072,OWNERSHIP,24128272.99282145684644598756742219126817400702
0x009988Ff77eEaa00051238ee32C48f10a174933E,Hacked or Stolen Funds,34,10,High,119972.242446478,41796.758302939,COUNTERPARTY,161769.000749417
0x009988Ff77eEaa00051238ee32C48f10a174933E,Scam,61,10,High,0,0,COUNTERPARTY,0
0x01Cb0Af7BFBB431426FeE85A7065149B60D2bdBc,Scam,61,15,Severe,40166.2784335003010482928534175814219820481,39541.80203744062639580965757403100508880538,OWNERSHIP,79708.08047094092744410251099161242707085348
0x01Cb0Af7BFBB431426FeE85A7065149B60D2bdBc,Scam,61,10,High,0,0,COUNTERPARTY,0
0x01Cb0Af7BFBB431426FeE85A7065149B60D2bdBc,Mixer,66,10,High,0,1110.421138803,COUNTERPARTY,1110.421138803
0x020f5b9a66536AF1E67a08804BD49F0d9F532a58,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x020f5b9a66536AF1E67a08804BD49F0d9F532a58,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0x022B5b0229bD1eFB64A6fECfeC607aB35E9b56f1,Hacked or Stolen Funds,34,15,Severe,414.37254439178159214253863314864068101278,153.38094109760435054141466982251381866535,OWNERSHIP,567.75348548938594268395330297115449967813
0x03893a7c7463AE47D46bc7f091665f1893656003,Mixer,66,10,High,127605.28759764548095752322922340551980548303,127410.76791207282472638765182342338033728999,OWNERSHIP,255016.05550971830568391088104682890014277302
0x03893a7c7463AE47D46bc7f091665f1893656003,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0x03893a7c7463AE47D46bc7f091665f1893656003,Mixer,66,10,High,127605.28759764548095752322922340551980548303,0,COUNTERPARTY,127605.28759764548095752322922340551980548303
0x03Cf40B900971561AC6bd997ef1Fe939DcbC95e2,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x03Cf40B900971561AC6bd997ef1Fe939DcbC95e2,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0x03D3d1A901b5668AeD6b21c0BCD24A5ECe5294F1,Hacked or Stolen Funds,34,10,High,9.98470427416500020784841086095989793171,0,COUNTERPARTY,9.98470427416500020784841086095989793171
0x03D3d1A901b5668AeD6b21c0BCD24A5ECe5294F1,Mixer,66,10,High,220.93215165747613345419478719788841659195,0,COUNTERPARTY,220.93215165747613345419478719788841659195
0x03D3d1A901b5668AeD6b21c0BCD24A5ECe5294F1,Sanctions,69,15,Severe,77.55238616444662337603145740166921130264,0,COUNTERPARTY,77.55238616444662337603145740166921130264
0x05416A6b42A5685A0127c347eE65F625E455B885,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x05416A6b42A5685A0127c347eE65F625E455B885,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0x070B71D3EBA1956A90253496C82a7948Eb7Ef28f,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x070B71D3EBA1956A90253496C82a7948Eb7Ef28f,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0x070b71d3eba1956a90253496c82a7948eb7ef28f,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x070b71d3eba1956a90253496c82a7948eb7ef28f,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0x07687e702b410Fa43f4cB4Af7FA097918ffD2730,Mixer,66,10,High,29438754.24403665031051754449507269794424832838,26876638.42008833686369698313663674537395896026,OWNERSHIP,56315392.66412498717421452763170944331820728864
0x07687e702b410Fa43f4cB4Af7FA097918ffD2730,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0x07687e702b410Fa43f4cB4Af7FA097918ffD2730,Hacked or Stolen Funds,34,10,High,0,9719.77162074941749900787942720130352381326,COUNTERPARTY,9719.77162074941749900787942720130352381326
0x07687e702b410Fa43f4cB4Af7FA097918ffD2730,Mixer,66,10,High,29438754.24403665031051754449507269794424832838,9815.39863720446589438991880607887630106093,COUNTERPARTY,29448569.64267385477641193441387877682054938931
0x0836222F2B2B24A3F36f98668Ed8F0B38D1a872f,Mixer,66,10,High,1178128.9518702766361011096703775618582841429,843212.6443694815106788871348014507450972173,OWNERSHIP,2021341.5962397581467799968051790126033813602
0x0836222F2B2B24A3F36f98668Ed8F0B38D1a872f,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0x0836222F2B2B24A3F36f98668Ed8F0B38D1a872f,Mixer,66,10,High,693392.749051197411118412537267961370107597,1811.12968004685489566849634378992162096597,COUNTERPARTY,695203.87873124426601408103361175129172856297
0x098B716B8Aaf21512996dC57EB0615e2383E2f96,Hacked or Stolen Funds,34,15,Severe,570037717.3324722239717737602882028941260267337,573357789.82550046115536928143858188991303929335,OWNERSHIP,1143395507.15797268512714304172678478403906602705
0x098B716B8Aaf21512996dC57EB0615e2383E2f96,Sanctions,69,15,Severe,570037717.3324722239717737602882028941260267337,573357789.82550046115536928143858188991303929335,OWNERSHIP,1143395507.15797268512714304172678478403906602705
0x098B716B8Aaf21512996dC57EB0615e2383E2f96,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x098B716B8Aaf21512996dC57EB0615e2383E2f96,Sanctions,69,10,High,0,428172699.46703217102356766551565669942647220227,COUNTERPARTY,428172699.46703217102356766551565669942647220227
0x098b716b8aaf21512996dc57eb0615e2383e2f96,Hacked or Stolen Funds,34,15,Severe,570037709.87049371125217487934903097722190689534,145185070.32755390313962488284817354134825097502,OWNERSHIP,715222780.19804761439179976219720451857015787036
0x098b716b8aaf21512996dc57eb0615e2383e2f96,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0x098b716b8aaf21512996dc57eb0615e2383e2f96,Hacked or Stolen Funds,34,10,High,0.03405754094554000278601085814733749945,0,COUNTERPARTY,0.03405754094554000278601085814733749945
0x098b716b8aaf21512996dc57eb0615e2383e2f96,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0x0E61A8fb14f6AC999646212D30b2192cd02080Dd,Hacked or Stolen Funds,34,15,Severe,1943068.32458351903857123319973691774934494894,1873973.13493998056283785570432404030577977779,OWNERSHIP,3817041.45952349960140908890406095805512472673
0x0E61A8fb14f6AC999646212D30b2192cd02080Dd,Scam,61,10,High,0,9136.447947672,COUNTERPARTY,9136.447947672
0x0aCa56900E20696749DfDb76147b08ABb1b1019D,Hacked or Stolen Funds,34,15,Severe,31390.77800433851918454362997529250023377552,30982.75720213624628379511854933518483910468,OWNERSHIP,62373.53520647476546833874852462768507288020
